TsoundFeedback
v7
r0
t452290253.655948
cCheck dependencies
cProcessInfoPlistFile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin//soundFeedbackDebug.app/Contents/Info.plist openFrameworks-Info.plist
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/main.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/testApp.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/src/testApp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxBaseGui.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxBaseGui.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxButton.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxButton.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxGuiGroup.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxGuiGroup.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxLabel.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxLabel.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxPanel.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxPanel.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxSlider.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSlider.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxSliderGroup.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSliderGroup.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxToggle.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxToggle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxPd.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/src/ofxPd.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/PdBase.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/cpp/PdBase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/PdTypes.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/cpp/PdTypes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/s_libpdmidi.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/libpd_wrapper/s_libpdmidi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ringbuffer.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/libpd_wrapper/util/ringbuffer.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/z_print_util.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/z_queued.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/libpd_wrapper/util/z_queued.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/x_libpdreceive.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/z_hooks.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/libpd_wrapper/z_hooks.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/z_libpd.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/bob~.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~/bob~.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/bonk~.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~/bonk~.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/choice.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/vexp.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~/vexp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/vexp_fun.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~/vexp_fun.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/vexp_if.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~/vexp_if.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/fiddle~.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~/fiddle~.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/loop~.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~/loop~.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/lrshift~.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~/lrshift~.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pdsched.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pdsched.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pd~.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pd~.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pique.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pique/pique.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/sigmund~.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~/sigmund~.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/stdout.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout/stdout.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_arithmetic.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_array.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_array.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_ctl.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_dac.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_dac.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_delay.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_delay.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_fft.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_fft.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_fft_fftsg.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_fft_fftsg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_filter.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_filter.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_global.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_global.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_math.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_math.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_misc.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_misc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_osc.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_osc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/d_resample.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/src/d_resample.c normal i386 c com.apple.compilers.gcc.4_2
